mean,std,rms,skewness,kurtosis,fft_mean,fft_std,entropy,num_peaks,class,Zero_Crossing_Rate
-0.0003199789343752,0.006272562628158,0.0062807187839139,-0.5495734467237716,-0.3302316784265864,0.0368899376441952,0.1355095816608991,-1891.3109459376572,41,Electrographic_Seizures,18
-0.0021597629370688,0.0122476707344339,0.0124366399949281,0.1915785670906418,-0.1611409887966468,0.0841692622357149,0.2650481889702681,-705.1126843324967,45,Electrographic_Seizures,9
-0.0017696869804216,0.0135782417334521,0.0136930800253535,-0.2109730587143676,-0.7351168471659819,0.0923397699838218,0.2919307917464389,-665.0729106995659,48,Electrographic_Seizures,11
-0.0013193692823865,0.0106358556001707,0.0107173765283761,-0.5790255717993398,-0.263229564600167,0.0772359975909162,0.2268604868672162,-878.5209565837987,51,Electrographic_Seizures,25
-0.0022935520932212,0.0122472729866305,0.0124601796461114,-0.3427348353839984,-0.4907140466092872,0.0863764924116732,0.264890807627107,-723.5962703171803,48,Electrographic_Seizures,23
-0.0001754475832032,0.0022929950335218,0.0022996973883986,-0.287631619700922,-0.5737572020254418,0.0136770174917838,0.0495705883728772,-7304.648488073409,45,Normal,48
-0.0001169148273865,0.0022905487784335,0.0022935306370846,-0.1978598027370356,-0.6689720748814101,0.013915761398486,0.0493608445665536,-6929.999252487413,45,Normal,43
-8.54816999145636e-05,0.0020597686476988,0.0020615416568829,-0.0028368654825484,-0.6299407012391414,0.0137993067395646,0.0439835893833053,-7749.142376562633,42,Normal,25
7.736021094986323e-05,0.0019887544469656,0.0019902584888812,-0.1282552308294497,-0.2939741597770888,0.0134774255557854,0.0424137174351676,-7451.554533752041,41,Normal,22
0.0001932660538027,0.001877048683607,0.0018869720528357,-0.0711873294913535,-0.7429413860568541,0.0107662858059305,0.0407972897878849,-8896.745298329532,33,Normal,16
8.285337885758379e-05,0.0018942353248066,0.0018960464519977,-0.015711706342519,-0.6368473042129814,0.0109210499873061,0.0409661658108429,-8591.043284019786,37,Normal,22
2.4625799035745964e-05,0.0022684102119545,0.0022685438765158,0.0283671140669126,-0.6328467892026746,0.015841089405335,0.0481892679576172,-6831.086989858158,43,Normal,21
3.774836681530055e-05,0.0022564673033895,0.0022567830268909,0.0936858979253873,-0.802793207839331,0.016396232370466,0.0477252383889835,-6504.453328949135,53,Normal,17
0.000125211806946,0.0033166874192726,0.0033190500800319,-0.1609547794369701,0.4072313935742873,0.0384616355218384,0.0634724295254675,-2608.713437498148,53,Normal,19
5.715756008924652e-05,0.0009375031894467,0.000939243960267,0.2547202110508444,0.007164915121482,0.0065455008447996,0.0199561025037404,-18597.720795006804,42,Normal,18
4.11663379578823e-05,0.001146547359687,0.0011472861523552,0.2268488489488447,0.0051330614640647,0.0073091206454198,0.0245908420572329,-13988.833082707002,29,Normal,17
0.0001152020343141,0.0037524352092562,0.0037542031788884,-0.1168189036881296,0.1818976300574357,0.0431323354411636,0.0720182087640259,-2674.5712936493383,51,Normal,15
9.304625708635408e-05,0.0022086962304761,0.00221065525229,0.1751600366514824,-0.8571965628992344,0.0171542016034043,0.0463598068329503,-6490.692157852962,47,Normal,15
-0.0001940633188905,0.0016872904710487,0.0016984138793093,0.3201651544630184,-0.5483979057448556,0.0122200048427685,0.0359579801206638,-9094.71833129404,39,Normal,12
-0.0001032429428161,0.0006954405611913,0.0007030623581102,-0.2298886831440605,-0.3154538731345018,0.0045031582063931,0.0150622012290356,-26114.689956484428,34,Normal,12
-0.0002666341704713,0.0014677748405753,0.00149179648863,-0.4727655175518189,0.409606056968558,0.012026391144773,0.031114213757982,-9279.957163239982,32,Normal,12
-6.31428170898334e-05,0.0018304759249749,0.0018315646664158,0.5298379769734772,-0.0700308265651057,0.0136175645240832,0.038624817152498,-7411.738879955161,43,Normal,15
-0.0001495686588379,0.0017500235468145,0.0017564034838589,0.3149814201383901,-0.2472024702980912,0.0119144775366875,0.0374235463857148,-8660.387616474536,24,Normal,10
6.661801593032083e-05,0.0016026925139777,0.001604076449053,0.2876061867963806,-0.4567695684137174,0.0110889222287104,0.0341110895605662,-9556.77030479316,29,Normal,14
-0.0005666334833268,0.0058913857767424,0.0059185724524441,0.5476963047007201,0.4550783493968535,0.0516313249939641,0.1218562932998665,-1515.516637197134,48,Video_detected_Seizures_with_no_visual_change_over_EEG,43
0.0024577778953601,0.0098912561186946,0.0101920370774706,-0.2877540854056596,0.2006349116639785,0.0803489207544436,0.2132671114538385,-816.9598115507126,48,Video_detected_Seizures_with_no_visual_change_over_EEG,29
-0.0024990540469152,0.0068573642129891,0.0072985419830941,0.881985648135323,0.9300032131443444,0.0555423551000122,0.15345815172039,-1313.2323666777254,51,Video_detected_Seizures_with_no_visual_change_over_EEG,20
-0.0016205778165681,0.0052451181468651,0.0054897665555219,0.7982897550173467,0.4259177877800448,0.0387373923381914,0.116482543120849,-2068.215196137829,50,Video_detected_Seizures_with_no_visual_change_over_EEG,26
-0.0007229837023026,0.0036537633823733,0.0037246063266025,0.459174466694045,0.1217229474058654,0.0292264365061564,0.0779882141944254,-3495.3685653516027,46,Video_detected_Seizures_with_no_visual_change_over_EEG,38
-0.0005575477563161,0.0043704597626956,0.0044058799391171,0.2088188771389784,-0.4363227009701118,0.03934950987229,0.0903189077201891,-2572.535870568588,45,Video_detected_Seizures_with_no_visual_change_over_EEG,40
0.001647823189552,0.01071926244579,0.0108451790508847,0.1589458168788303,-0.1789017451591479,0.096640936882338,0.2224173636238385,-795.3320987759198,50,Video_detected_Seizures_with_no_visual_change_over_EEG,40
0.0035934937716977,0.0113007023461427,0.0118582912345475,-0.1037068446770329,0.3424382581062937,0.1286587080233573,0.2318544205992925,-669.5308332598606,49,Video_detected_Seizures_with_no_visual_change_over_EEG,59
-0.0016232278202796,0.0072098279930386,0.007390296898348,1.1661225926919834,2.094375462182493,0.0623989683719938,0.1530183416096827,-1085.796400808937,51,Video_detected_Seizures_with_no_visual_change_over_EEG,39
-0.0006720657738468,0.0035573738204793,0.0036203012171652,0.5785213428275682,0.0621410247085507,0.0270385981537738,0.0763033725426521,-3555.416273952017,48,Video_detected_Seizures_with_no_visual_change_over_EEG,27
-0.0002073686944453,0.0028253242189136,0.0028329240578271,0.0987614887210941,-0.0304399512290571,0.0277882490288232,0.0569257637157375,-4082.877816471868,47,Video_detected_Seizures_with_no_visual_change_over_EEG,47
0.0007805148319889,0.0186939358936597,0.0187102229436,0.5787989687926852,0.3345036484312746,0.1993754512114345,0.3678119774475063,-349.9116550879151,55,Video_detected_Seizures_with_no_visual_change_over_EEG,79
0.0011032474268482,0.0425715184685094,0.0425858114822235,0.8432016776784195,0.7791667604919472,0.4460442266824773,0.8413205201604042,-113.07972425912077,54,Video_detected_Seizures_with_no_visual_change_over_EEG,65
-0.0027296043698118,0.008480422498984,0.0089088891438253,0.0453546588877498,-0.544302935098222,0.0886080858824546,0.1784173758486892,-1182.4500534862152,49,Video_detected_Seizures_with_no_visual_change_over_EEG,51
0.0001848318548498,0.002942689506608,0.0029484884851171,-0.0543462476475844,-0.5239073337830127,0.026063031539181,0.0605599749044032,-4573.717085158062,46,Video_detected_Seizures_with_no_visual_change_over_EEG,35
0.0002334783515529,0.0022541227650098,0.0022661821595758,-0.2350394754210884,-0.4334844883181237,0.021802920513593,0.0457430152839508,-6406.133769801316,53,Video_detected_Seizures_with_no_visual_change_over_EEG,54
-0.0023934324704158,0.0192764111656292,0.0194244316883875,0.2398820581284531,-0.1294739483577447,0.2080512002018019,0.3812728305334746,-337.00660079463347,57,Video_detected_Seizures_with_no_visual_change_over_EEG,97
-0.000529344145387,0.0095892025624053,0.0096038019037824,0.0100178843608186,0.418922946275698,0.0950995344446087,0.1925424214347758,-750.9631821158166,50,Video_detected_Seizures_with_no_visual_change_over_EEG,57
0.0006582360893032,0.0115312699293522,0.0115500415987495,-0.4795896001634367,0.3462201827177447,0.1245100240319128,0.2262719257486332,-699.6216289201694,53,Video_detected_Seizures_with_no_visual_change_over_EEG,63
